YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.readResponse(RpcClient.java:1071)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:727)
 129942 sec: 6 operations; 0 current ops/sec;  
 129952 sec: 6 operations; 0 current ops/sec;  
 129962 sec: 6 operations; 0 current ops/sec;  
 129972 sec: 6 operations; 0 current ops/sec;  
 129982 sec: 6 operations; 0 current ops/sec;  
 129992 sec: 6 operations; 0 current ops/sec;  
 130002 sec: 6 operations; 0 current ops/sec;  
 130012 sec: 6 operations; 0 current ops/sec;  
 130022 sec: 6 operations; 0 current ops/sec;  
 130032 sec: 6 operations; 0 current ops/sec;  
 130042 sec: 6 operations; 0 current ops/sec;  
 130052 sec: 6 operations; 0 current ops/sec;  
 130062 sec: 6 operations; 0 current ops/sec;  
 130072 sec: 6 operations; 0 current ops/sec;  
 130082 sec: 6 operations; 0 current ops/sec;  
 130092 sec: 6 operations; 0 current ops/sec;  
 130102 sec: 6 operations; 0 current ops/sec;  
 130112 sec: 6 operations; 0 current ops/sec;  
 130122 sec: 6 operations; 0 current ops/sec;  
 130132 sec: 6 operations; 0 current ops/sec;  
 130142 sec: 6 operations; 0 current ops/sec;  
 130152 sec: 6 operations; 0 current ops/sec;  
 130162 sec: 6 operations; 0 current ops/sec;  
 130172 sec: 6 operations; 0 current ops/sec;  
 130182 sec: 6 operations; 0 current ops/sec;  
 130192 sec: 6 operations; 0 current ops/sec;  
 130202 sec: 6 operations; 0 current ops/sec;  
 130212 sec: 6 operations; 0 current ops/sec;  
 130222 sec: 6 operations; 0 current ops/sec;  
 130232 sec: 6 operations; 0 current ops/sec;  
 130242 sec: 6 operations; 0 current ops/sec;  
 130252 sec: 6 operations; 0 current ops/sec;  
 130262 sec: 6 operations; 0 current ops/sec;  
 130272 sec: 6 operations; 0 current ops/sec;  
 130282 sec: 6 operations; 0 current ops/sec;  
 130292 sec: 6 operations; 0 current ops/sec;  
 130302 sec: 6 operations; 0 current ops/sec;  
 130312 sec: 6 operations; 0 current ops/sec;  
 130322 sec: 6 operations; 0 current ops/sec;  
 130332 sec: 6 operations; 0 current ops/sec;  
 130342 sec: 6 operations; 0 current ops/sec;  
 130352 sec: 6 operations; 0 current ops/sec;  
 130362 sec: 6 operations; 0 current ops/sec;  
 130372 sec: 6 operations; 0 current ops/sec;  
 130382 sec: 6 operations; 0 current ops/sec;  
 130392 sec: 6 operations; 0 current ops/sec;  
 130402 sec: 6 operations; 0 current ops/sec;  
 130412 sec: 6 operations; 0 current ops/sec;  
 130422 sec: 6 operations; 0 current ops/sec;  
 130432 sec: 6 operations; 0 current ops/sec;  
 130442 sec: 6 operations; 0 current ops/sec;  
 130452 sec: 6 operations; 0 current ops/sec;  
 130462 sec: 6 operations; 0 current ops/sec;  
 130472 sec: 6 operations; 0 current ops/sec;  
 130482 sec: 6 operations; 0 current ops/sec;  
 130492 sec: 6 operations; 0 current ops/sec;  
 130502 sec: 6 operations; 0 current ops/sec;  
 130512 sec: 6 operations; 0 current ops/sec;  
 130522 sec: 6 operations; 0 current ops/sec;  
 130532 sec: 6 operations; 0 current ops/sec;  
 130542 sec: 6 operations; 0 current ops/sec;  
 130552 sec: 6 operations; 0 current ops/sec;  
 130562 sec: 6 operations; 0 current ops/sec;  
 130572 sec: 6 operations; 0 current ops/sec;  
 130582 sec: 6 operations; 0 current ops/sec;  
 130592 sec: 6 operations; 0 current ops/sec;  
 130602 sec: 6 operations; 0 current ops/sec;  
 130612 sec: 6 operations; 0 current ops/sec;  
 130622 sec: 6 operations; 0 current ops/sec;  
 130632 sec: 6 operations; 0 current ops/sec;  
 130642 sec: 6 operations; 0 current ops/sec;  
 130652 sec: 6 operations; 0 current ops/sec;  
 130662 sec: 6 operations; 0 current ops/sec;  
 130672 sec: 6 operations; 0 current ops/sec;  
 130682 sec: 6 operations; 0 current ops/sec;  
 130692 sec: 6 operations; 0 current ops/sec;  
 130702 sec: 6 operations; 0 current ops/sec;  
 130712 sec: 6 operations; 0 current ops/sec;  
 130722 sec: 6 operations; 0 current ops/sec;  
 130732 sec: 6 operations; 0 current ops/sec;  
 130742 sec: 6 operations; 0 current ops/sec;  
 130752 sec: 6 operations; 0 current ops/sec;  
 130762 sec: 6 operations; 0 current ops/sec;  
 130772 sec: 6 operations; 0 current ops/sec;  
 130782 sec: 6 operations; 0 current ops/sec;  
 130792 sec: 6 operations; 0 current ops/sec;  
 130802 sec: 6 operations; 0 current ops/sec;  
 130812 sec: 6 operations; 0 current ops/sec;  
 130822 sec: 6 operations; 0 current ops/sec;  
 130832 sec: 6 operations; 0 current ops/sec;  
 130842 sec: 6 operations; 0 current ops/sec;  
 130852 sec: 6 operations; 0 current ops/sec;  
 130862 sec: 6 operations; 0 current ops/sec;  
 130872 sec: 6 operations; 0 current ops/sec;  
 130882 sec: 6 operations; 0 current ops/sec;  
 130892 sec: 6 operations; 0 current ops/sec;  
 130902 sec: 6 operations; 0 current ops/sec;  
 130912 sec: 6 operations; 0 current ops/sec;  
 130922 sec: 6 operations; 0 current ops/sec;  
 130932 sec: 6 operations; 0 current ops/sec;  
 130942 sec: 6 operations; 0 current ops/sec;  
 130952 sec: 6 operations; 0 current ops/sec;  
 130962 sec: 6 operations; 0 current ops/sec;  
 130972 sec: 6 operations; 0 current ops/sec;  
 130982 sec: 6 operations; 0 current ops/sec;  
 130992 sec: 6 operations; 0 current ops/sec;  
 131002 sec: 6 operations; 0 current ops/sec;  
 131012 sec: 6 operations; 0 current ops/sec;  
 131022 sec: 6 operations; 0 current ops/sec;  
 131032 sec: 6 operations; 0 current ops/sec;  
 131042 sec: 6 operations; 0 current ops/sec;  
 131052 sec: 6 operations; 0 current ops/sec;  
 131062 sec: 6 operations; 0 current ops/sec;  
 131072 sec: 6 operations; 0 current ops/sec;  
 131082 sec: 6 operations; 0 current ops/sec;  
 131092 sec: 6 operations; 0 current ops/sec;  
 131102 sec: 6 operations; 0 current ops/sec;  
 131112 sec: 6 operations; 0 current ops/sec;  
 131122 sec: 6 operations; 0 current ops/sec;  
 131132 sec: 6 operations; 0 current ops/sec;  
 131142 sec: 6 operations; 0 current ops/sec;  
 131152 sec: 6 operations; 0 current ops/sec;  
 131162 sec: 6 operations; 0 current ops/sec;  
 131172 sec: 6 operations; 0 current ops/sec;  
 131182 sec: 6 operations; 0 current ops/sec;  
 131192 sec: 6 operations; 0 current ops/sec;  
 131202 sec: 6 operations; 0 current ops/sec;  
 131212 sec: 6 operations; 0 current ops/sec;  
 131222 sec: 6 operations; 0 current ops/sec;  
 131232 sec: 6 operations; 0 current ops/sec;  
 131242 sec: 6 operations; 0 current ops/sec;  
 131252 sec: 6 operations; 0 current ops/sec;  
 131262 sec: 6 operations; 0 current ops/sec;  
 131272 sec: 6 operations; 0 current ops/sec;  
 131282 sec: 6 operations; 0 current ops/sec;  
 131292 sec: 6 operations; 0 current ops/sec;  
 131302 sec: 6 operations; 0 current ops/sec;  
 131312 sec: 6 operations; 0 current ops/sec;  
 131322 sec: 6 operations; 0 current ops/sec;  
 131332 sec: 6 operations; 0 current ops/sec;  
 131342 sec: 6 operations; 0 current ops/sec;  
 131352 sec: 6 operations; 0 current ops/sec;  
 131362 sec: 6 operations; 0 current ops/sec;  
 131372 sec: 6 operations; 0 current ops/sec;  
 131382 sec: 6 operations; 0 current ops/sec;  
 131392 sec: 6 operations; 0 current ops/sec;  
 131402 sec: 6 operations; 0 current ops/sec;  
 131412 sec: 6 operations; 0 current ops/sec;  
 131422 sec: 6 operations; 0 current ops/sec;  
 131432 sec: 6 operations; 0 current ops/sec;  
 131442 sec: 6 operations; 0 current ops/sec;  
 131452 sec: 6 operations; 0 current ops/sec;  
 131462 sec: 6 operations; 0 current ops/sec;  
 131472 sec: 6 operations; 0 current ops/sec;  
 131482 sec: 6 operations; 0 current ops/sec;  
 131492 sec: 6 operations; 0 current ops/sec;  
 131502 sec: 6 operations; 0 current ops/sec;  
 131512 sec: 6 operations; 0 current ops/sec;  
 131522 sec: 6 operations; 0 current ops/sec;  
 131532 sec: 6 operations; 0 current ops/sec;  
 131542 sec: 6 operations; 0 current ops/sec;  
 131552 sec: 6 operations; 0 current ops/sec;  
 131562 sec: 6 operations; 0 current ops/sec;  
 131572 sec: 6 operations; 0 current ops/sec;  
 131582 sec: 6 operations; 0 current ops/sec;  
 131592 sec: 6 operations; 0 current ops/sec;  
 131602 sec: 6 operations; 0 current ops/sec;  
 131612 sec: 6 operations; 0 current ops/sec;  
 131622 sec: 6 operations; 0 current ops/sec;  
 131632 sec: 6 operations; 0 current ops/sec;  
 131642 sec: 6 operations; 0 current ops/sec;  
 131652 sec: 6 operations; 0 current ops/sec;  
 131662 sec: 6 operations; 0 current ops/sec;  
 131672 sec: 6 operations; 0 current ops/sec;  
 131682 sec: 6 operations; 0 current ops/sec;  
 131692 sec: 6 operations; 0 current ops/sec;  
 131702 sec: 6 operations; 0 current ops/sec;  
 131712 sec: 6 operations; 0 current ops/sec;  
 131722 sec: 6 operations; 0 current ops/sec;  
 131732 sec: 6 operations; 0 current ops/sec;  
 131742 sec: 6 operations; 0 current ops/sec;  
 131752 sec: 6 operations; 0 current ops/sec;  
 131762 sec: 6 operations; 0 current ops/sec;  
 131772 sec: 6 operations; 0 current ops/sec;  
 131782 sec: 6 operations; 0 current ops/sec;  
 131792 sec: 6 operations; 0 current ops/sec;  
 131802 sec: 6 operations; 0 current ops/sec;  
 131812 sec: 6 operations; 0 current ops/sec;  
 131822 sec: 6 operations; 0 current ops/sec;  
 131832 sec: 6 operations; 0 current ops/sec;  
 131842 sec: 6 operations; 0 current ops/sec;  
 131852 sec: 6 operations; 0 current ops/sec;  
 131862 sec: 6 operations; 0 current ops/sec;  
 131872 sec: 6 operations; 0 current ops/sec;  
 131882 sec: 6 operations; 0 current ops/sec;  
 131892 sec: 6 operations; 0 current ops/sec;  
 131902 sec: 6 operations; 0 current ops/sec;  
 131912 sec: 6 operations; 0 current ops/sec;  
 131922 sec: 6 operations; 0 current ops/sec;  
 131932 sec: 6 operations; 0 current ops/sec;  
 131942 sec: 6 operations; 0 current ops/sec;  
 131952 sec: 6 operations; 0 current ops/sec;  
 131962 sec: 6 operations; 0 current ops/sec;  
 131972 sec: 6 operations; 0 current ops/sec;  
 131982 sec: 6 operations; 0 current ops/sec;  
 131992 sec: 6 operations; 0 current ops/sec;  
 132002 sec: 6 operations; 0 current ops/sec;  
 132012 sec: 6 operations; 0 current ops/sec;  
 132022 sec: 6 operations; 0 current ops/sec;  
 132032 sec: 6 operations; 0 current ops/sec;  
 132042 sec: 6 operations; 0 current ops/sec;  
 132052 sec: 6 operations; 0 current ops/sec;  
 132062 sec: 6 operations; 0 current ops/sec;  
 132072 sec: 6 operations; 0 current ops/sec;  
 132082 sec: 6 operations; 0 current ops/sec;  
 132092 sec: 6 operations; 0 current ops/sec;  
 132102 sec: 6 operations; 0 current ops/sec;  
 132112 sec: 6 operations; 0 current ops/sec;  
 132122 sec: 6 operations; 0 current ops/sec;  
 132132 sec: 6 operations; 0 current ops/sec;  
 132142 sec: 6 operations; 0 current ops/sec;  
 132152 sec: 6 operations; 0 current ops/sec;  
 132162 sec: 6 operations; 0 current ops/sec;  
 132172 sec: 6 operations; 0 current ops/sec;  
 132182 sec: 6 operations; 0 current ops/sec;  
 132192 sec: 6 operations; 0 current ops/sec;  
 132202 sec: 6 operations; 0 current ops/sec;  
 132212 sec: 6 operations; 0 current ops/sec;  
 132222 sec: 6 operations; 0 current ops/sec;  
 132232 sec: 6 operations; 0 current ops/sec;  
 132242 sec: 6 operations; 0 current ops/sec;  
 132252 sec: 6 operations; 0 current ops/sec;  
 132262 sec: 6 operations; 0 current ops/sec;  
 132272 sec: 6 operations; 0 current ops/sec;  
 132282 sec: 6 operations; 0 current ops/sec;  
 132292 sec: 6 operations; 0 current ops/sec;  
 132302 sec: 6 operations; 0 current ops/sec;  
 132312 sec: 6 operations; 0 current ops/sec;  
 132322 sec: 6 operations; 0 current ops/sec;  
 132332 sec: 6 operations; 0 current ops/sec;  
 132342 sec: 6 operations; 0 current ops/sec;  
 132352 sec: 6 operations; 0 current ops/sec;  
 132362 sec: 6 operations; 0 current ops/sec;  
 132372 sec: 6 operations; 0 current ops/sec;  
 132382 sec: 6 operations; 0 current ops/sec;  
 132392 sec: 6 operations; 0 current ops/sec;  
 132402 sec: 6 operations; 0 current ops/sec;  
 132412 sec: 6 operations; 0 current ops/sec;  
 132422 sec: 6 operations; 0 current ops/sec;  
 132432 sec: 6 operations; 0 current ops/sec;  
 132442 sec: 6 operations; 0 current ops/sec;  
 132452 sec: 6 operations; 0 current ops/sec;  
 132462 sec: 6 operations; 0 current ops/sec;  
 132472 sec: 6 operations; 0 current ops/sec;  
 132482 sec: 6 operations; 0 current ops/sec;  
 132492 sec: 6 operations; 0 current ops/sec;  
 132502 sec: 6 operations; 0 current ops/sec;  
 132512 sec: 6 operations; 0 current ops/sec;  
 132522 sec: 6 operations; 0 current ops/sec;  
 132532 sec: 6 operations; 0 current ops/sec;  
 132542 sec: 6 operations; 0 current ops/sec;  
 132552 sec: 6 operations; 0 current ops/sec;  
 132562 sec: 6 operations; 0 current ops/sec;  
 132572 sec: 6 operations; 0 current ops/sec;  
 132582 sec: 6 operations; 0 current ops/sec;  
 132592 sec: 6 operations; 0 current ops/sec;  
14/09/22 00:31:07 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Sun Sep 21 23:47:55 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47683 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:48:56 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47684 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:49:56 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47685 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:50:57 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47686 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:51:59 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47687 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:53:03 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47688 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:54:13 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47689 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:55:23 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47690 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:56:34 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47691 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:57:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47692 remote=slave2/152.3.144.177:60020]
Sun Sep 21 23:59:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47693 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:00:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47694 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:01:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47695 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:03:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47696 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:04:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47697 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:05:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47698 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:07:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47699 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:08:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47700 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:09:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47701 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:11:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47702 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:12:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47703 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:13:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47704 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:15:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47705 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:16:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47706 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:17:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47707 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:19:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47708 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:20:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47709 remote=slave2/152.3.144.177:60020]
